PackageID,Length,Width,Height,Weight
14769A0001611061,7.9000,6.9000,0.8000,0.2300
14769A0001611143,13.9000,12.8000,1.2000,1.2900
17009P1113230000036898,8.7500,4.0000,2.5000,0.6200
17009P1115230000037992,6.0000,5.0000,4.0000,0.5200
17009P1114230000037535,6.0000,5.0000,4.0000,0.7600
17009P1115230000037909,8.7500,3.5000,2.6000,0.2200
17009P1115230000037911,8.7500,3.5000,2.6000,0.2400
17009P1114230000037502,8.7500,3.5000,2.6000,0.2200
17009P1113230000036886,11.0000,7.2500,2.2500,1.4000
17009P1114230000037503,8.7500,3.5000,2.6000,0.2200
17009P1113230000037243,12.0000,9.0000,4.0000,1.0200
17009P1116230000038545,12.0000,9.0000,4.0000,0.4000
17009P1116230000038548,12.0000,9.0000,4.0000,0.6400
17009P1116230000038531,12.0000,9.0000,4.0000,2.0000
17009P1115230000038343,12.0000,9.0000,4.0000,4.1000
17009P1110230000036251,12.0000,9.0000,4.0000,0.5000
1862801260053089,7.5000,4.0000,2.0000,0.7100
179540126298416,12.2000,8.5000,7.5000,4.0500
1862801260053188,10.2000,7.5000,3.8000,1.0100
179540126298583,10.9000,8.1000,4.7000,2.2800
1862801260052762,1.0000,1.0000,1.0000,2.8400
1862801260052687,1.0000,1.0000,1.0000,2.4500
1862801260052730,1.0000,1.0000,1.0000,1.6200
1862801260052710,1.0000,1.0000,1.0000,3.6200
1862801260052721,1.0000,1.0000,1.0000,1.6200
1862801260052701,1.0000,1.0000,1.0000,1.1200
1862801260052744,1.0000,1.0000,1.0000,1.6200
1862801260052735,11.0000,3.0000,6.0000,1.6200
1862801260052778,1.0000,1.0000,1.0000,2.7500
1862801260052712,1.0000,1.0000,1.0000,3.6000
1862801260052678,1.0000,1.0000,1.0000,2.2300
1862801260052746,1.0000,1.0000,1.0000,4.9000
1862801260052769,1.0000,1.0000,1.0000,2.7400
1862801260052703,1.0000,1.0000,1.0000,1.0000
1862801260052680,11.0000,3.0000,6.0000,1.6200
1862801260052780,1.0000,1.0000,1.0000,2.7400
1862801260052671,1.0000,1.0000,1.0000,2.2200
1862801260052694,1.0000,1.0000,1.0000,1.6200
1862801260052705,1.0000,1.0000,1.0000,1.2000
1862801260052685,1.0000,1.0000,1.0000,0.9200
1862801260052771,1.0000,1.0000,1.0000,2.7400
1862801260052739,1.0000,1.0000,1.0000,1.6200
1862801260052722,1.0000,1.0000,1.0000,1.8200
1862801260052690,1.0000,1.0000,1.0000,1.9400
1862801260052776,1.0000,1.0000,1.0000,2.7400
1862801260052773,1.0000,1.0000,1.0000,2.7400
1862801260052707,1.0000,1.0000,1.0000,3.2600
1862801260052775,1.0000,1.0000,1.0000,2.7500
1862801260052758,1.0000,1.0000,1.0000,2.7400
1862801260052706,11.0000,3.0000,6.0000,1.6200
1862801260052689,11.0000,3.0000,6.0000,2.3400
1862801260052709,1.0000,1.0000,1.0000,2.0000
1862801260052740,1.0000,1.0000,1.0000,2.6900
1862801260052774,1.0000,1.0000,1.0000,2.7400
1862801260052757,1.0000,1.0000,1.0000,2.7400
1862801260052708,1.0000,1.0000,1.0000,3.0000
1862801260052716,1.0000,1.0000,1.0000,3.7200
1862801260052750,1.0000,1.0000,1.0000,3.7400
1862801260052767,1.0000,1.0000,1.0000,2.2600
1862801260052781,1.0000,1.0000,1.0000,2.7400
1862801260052749,1.0000,1.0000,1.0000,2.7400
1862801260052732,1.0000,1.0000,1.0000,1.8800
1862801260052766,11.0000,4.0000,6.0000,2.0600
1862801260052697,1.0000,1.0000,1.0000,1.8800
1862801260052717,1.0000,1.0000,1.0000,3.4000
1862801260052731,1.0000,1.0000,1.0000,1.6400
1862801260052714,1.0000,1.0000,1.0000,2.4700
1862801260052751,1.0000,1.0000,1.0000,3.6800
1862801260052748,1.0000,1.0000,1.0000,2.7400
1862801260052682,1.0000,1.0000,1.0000,1.6200
1862801260052779,1.0000,1.0000,1.0000,2.7400
1862801260052679,1.0000,1.0000,1.0000,1.7600
1862801260052713,1.0000,1.0000,1.0000,4.6600
1862801260052770,1.0000,1.0000,1.0000,2.7400
1862801260052727,1.0000,1.0000,1.0000,1.6200
1862801260052718,1.0000,1.0000,1.0000,2.1600
1862801260052695,1.0000,1.0000,1.0000,2.1400
1862801260052686,1.0000,1.0000,1.0000,1.9800
